,x,y,Velocity,Manually results,Classification results
0,0.086967,0.365263,3.8e-05,0.0,0.0
1,0.086849,0.364933,3.2e-05,0.0,0.0
2,0.086378,0.365869,9.5e-05,0.0,0.0
3,0.085971,0.366588,7.5e-05,0.0,0.0
4,0.085795,0.367226,6e-05,0.0,0.0
5,0.085148,0.367837,8.1e-05,0.0,0.0
6,0.084561,0.3684,7.4e-05,0.0,0.0
7,0.08384,0.369073,9e-05,0.0,0.0
8,0.083235,0.369693,7.9e-05,0.0,0.0
9,0.082687,0.370264,7.2e-05,0.0,0.0
10,0.082235,0.370203,4.2e-05,0.0,0.0
11,0.081965,0.370239,2.5e-05,0.0,0.0
12,0.081721,0.370273,2.2e-05,0.0,0.0
13,0.08134,0.370997,7.4e-05,0.0,0.0
14,0.080678,0.37114,6.2e-05,0.0,0.0
15,0.080095,0.371268,5.4e-05,0.0,0.0
16,0.079812,0.373253,0.000182,0.0,0.0
17,0.080862,0.375761,0.000247,0.0,0.0
18,0.081809,0.377975,0.000219,0.0,0.0
19,0.082882,0.378992,0.000134,0.0,0.0
20,0.083499,0.379721,8.7e-05,0.0,0.0
21,0.084063,0.380389,8e-05,0.0,0.0
22,0.083565,0.378672,0.000163,0.0,0.0
23,0.082158,0.375935,0.00028,0.0,0.0
24,0.080961,0.373549,0.000243,0.0,0.0
25,0.081065,0.373923,3.5e-05,0.0,0.0
26,0.081384,0.373627,4e-05,0.0,0.0
27,0.081676,0.373362,3.6e-05,0.0,0.0
28,0.080494,0.370354,0.000294,0.0,1.0
29,0.218079,0.400601,0.012806,2.0,2.0
30,0.216361,0.398796,0.000227,1.0,1.0
31,0.214822,0.397179,0.000203,1.0,1.0
32,0.076078,0.365722,0.012933,2.0,2.0
33,0.075217,0.365767,7.8e-05,0.0,0.0
34,0.074432,0.365708,7.1e-05,0.0,0.0
35,0.117264,0.365835,0.003894,2.0,2.0
36,0.170479,0.366379,0.004838,2.0,2.0
37,0.246634,0.376238,0.006981,2.0,2.0
38,0.326047,0.39146,0.007351,2.0,2.0
39,0.384651,0.402563,0.005422,2.0,2.0
40,0.420542,0.40433,0.003267,2.0,2.0
41,0.444946,0.400571,0.002245,2.0,2.0
42,0.460849,0.398147,0.001462,2.0,2.0
43,0.469884,0.401775,0.000885,2.0,2.0
44,0.472068,0.407168,0.000529,1.0,1.0
45,0.47351,0.410725,0.000349,1.0,1.0
46,0.47867,0.412839,0.000507,1.0,1.0
47,0.484057,0.416373,0.000586,1.0,1.0
48,0.487777,0.418829,0.000405,1.0,1.0
49,0.491839,0.427503,0.000871,2.0,2.0
50,0.506955,0.454445,0.002808,2.0,2.0
51,0.517963,0.474005,0.00204,2.0,2.0
52,0.527761,0.490209,0.001722,2.0,2.0
53,0.536118,0.505423,0.001578,2.0,2.0
54,0.542073,0.516281,0.001126,2.0,2.0
55,0.545341,0.528172,0.001121,2.0,2.0
56,0.545899,0.530429,0.000211,0.0,0.0
57,0.546281,0.532038,0.00015,0.0,0.0
58,0.546797,0.529568,0.000229,0.0,0.0
59,0.54618,0.528693,9.7e-05,0.0,0.0
60,0.545743,0.528048,7.1e-05,0.0,0.0
61,0.545398,0.531907,0.000352,1.0,1.0
62,0.547559,0.53798,0.000586,1.0,1.0
63,0.549233,0.542682,0.000454,1.0,1.0
64,0.549967,0.546599,0.000362,1.0,1.0
65,0.549171,0.548251,0.000167,0.0,0.0
66,0.548558,0.549584,0.000133,0.0,0.0
67,0.548389,0.548607,9e-05,0.0,0.0
68,0.548592,0.548067,5.2e-05,0.0,0.0
69,0.54876,0.547624,4.3e-05,0.0,0.0
70,0.548808,0.547656,5e-06,0.0,0.0
71,0.549014,0.545699,0.000179,0.0,0.0
72,0.549307,0.546938,0.000116,0.0,0.0
73,0.550181,0.547542,9.7e-05,0.0,0.0
74,0.549855,0.552766,0.000476,0.0,1.0
75,0.548626,0.555607,0.000281,0.0,1.0
76,0.547579,0.558797,0.000305,0.0,1.0
77,0.548212,0.558544,6.2e-05,0.0,0.0
78,0.548874,0.557708,9.7e-05,0.0,0.0
79,0.549923,0.557646,9.6e-05,0.0,0.0
80,0.549514,0.555685,0.000182,0.0,0.0
81,0.549989,0.555323,5.4e-05,0.0,0.0
82,0.550087,0.554147,0.000107,0.0,0.0
83,0.55107,0.554105,8.9e-05,0.0,0.0
84,0.551174,0.553269,7.7e-05,0.0,0.0
85,0.551233,0.553899,5.7e-05,0.0,0.0
86,0.551516,0.5546,6.9e-05,0.0,0.0
87,0.551832,0.555624,9.7e-05,0.0,0.0
88,0.552443,0.554827,9.1e-05,0.0,0.0
89,0.55271,0.554144,6.7e-05,0.0,0.0
90,0.552736,0.553154,9e-05,0.0,0.0
91,0.553201,0.553982,8.6e-05,0.0,0.0
92,0.553617,0.554645,7.1e-05,0.0,0.0
93,0.554062,0.55515,6.1e-05,0.0,0.0
94,0.554142,0.555113,8e-06,0.0,0.0
95,0.554237,0.554896,2.2e-05,0.0,0.0
96,0.554446,0.554908,1.9e-05,0.0,0.0
97,0.554433,0.555193,2.6e-05,0.0,0.0
98,0.554507,0.555786,5.4e-05,0.0,0.0
99,0.554654,0.556122,3.3e-05,0.0,0.0
100,0.555283,0.555949,5.9e-05,0.0,0.0
101,0.555815,0.555649,5.5e-05,0.0,0.0
102,0.55608,0.555261,4.3e-05,0.0,0.0
103,0.556369,0.555519,3.5e-05,0.0,0.0
104,0.55672,0.555712,3.6e-05,0.0,0.0
105,0.557054,0.555865,3.3e-05,0.0,0.0
106,0.557749,0.556412,8e-05,0.0,0.0
107,0.558335,0.557135,8.5e-05,0.0,0.0
108,0.558874,0.55813,0.000103,0.0,0.0
109,0.557094,0.559685,0.000215,0.0,0.0
110,0.554936,0.561191,0.000239,0.0,0.0
111,0.552821,0.561564,0.000195,0.0,0.0
112,0.551474,0.560159,0.000177,0.0,0.0
113,0.550384,0.558756,0.000162,0.0,0.0
114,0.549484,0.55747,0.000143,0.0,0.0
115,0.548925,0.556308,0.000117,0.0,0.0
116,0.548296,0.555511,9.2e-05,0.0,0.0
117,0.547922,0.554619,8.8e-05,0.0,0.0
118,0.547036,0.553898,0.000104,0.0,0.0
119,0.546148,0.553066,0.000111,0.0,0.0
120,0.545081,0.552714,0.000102,0.0,0.0
121,0.54456,0.552893,5e-05,0.0,0.0
122,0.54405,0.553043,4.8e-05,0.0,0.0
123,0.543522,0.553204,5e-05,0.0,0.0
124,0.542919,0.552863,6.3e-05,0.0,0.0
125,0.542493,0.552467,5.3e-05,0.0,0.0
126,0.542153,0.552069,4.8e-05,0.0,0.0
127,0.541341,0.552094,7.4e-05,0.0,0.0
128,0.540651,0.552421,6.9e-05,0.0,0.0
129,0.540186,0.552608,4.6e-05,0.0,0.0
130,0.535301,0.562937,0.001039,2.0,2.0
131,0.528752,0.577353,0.001439,2.0,2.0
132,0.520018,0.5982,0.002055,2.0,2.0
133,0.504069,0.653604,0.005241,2.0,2.0
134,0.489315,0.703723,0.00475,2.0,2.0
135,0.477302,0.74401,0.003822,2.0,2.0
136,0.468839,0.774492,0.002876,2.0,2.0
137,0.460906,0.789482,0.001542,2.0,2.0
138,0.454522,0.799337,0.001067,2.0,2.0
139,0.449511,0.804306,0.000642,2.0,2.0
140,0.448326,0.812593,0.000761,1.0,2.0
141,0.447462,0.818974,0.000585,1.0,1.0
142,0.44865,0.825495,0.000603,1.0,1.0
143,0.449571,0.830525,0.000465,1.0,1.0
144,0.450256,0.832034,0.000151,0.0,0.0
145,0.450629,0.832414,4.8e-05,0.0,0.0
146,0.451393,0.831772,9.1e-05,0.0,0.0
147,0.452779,0.832965,0.000166,0.0,0.0
148,0.454383,0.835002,0.000236,0.0,0.0
149,0.455071,0.837292,0.000217,0.0,0.0
150,0.455152,0.837758,4.3e-05,0.0,0.0
151,0.456118,0.839483,0.00018,0.0,0.0
152,0.457092,0.840861,0.000153,0.0,0.0
153,0.457875,0.842564,0.00017,0.0,0.0
154,0.458913,0.842507,9.5e-05,0.0,0.0
155,0.459536,0.842733,6e-05,0.0,0.0
156,0.459973,0.842935,4.4e-05,0.0,0.0
157,0.45961,0.844224,0.000122,0.0,0.0
158,0.459318,0.844901,6.7e-05,0.0,0.0
159,0.459285,0.845243,3.1e-05,0.0,0.0
160,0.458901,0.846204,9.4e-05,0.0,0.0
161,0.458426,0.847009,8.5e-05,0.0,0.0
162,0.457651,0.847794,0.0001,0.0,0.0
163,0.45767,0.848843,9.5e-05,0.0,0.0
164,0.457728,0.849787,8.6e-05,0.0,0.0
165,0.458628,0.850549,0.000107,0.0,0.0
166,0.458776,0.85082,2.8e-05,0.0,0.0
167,0.458929,0.850916,1.6e-05,0.0,0.0
168,0.458706,0.850607,3.5e-05,0.0,0.0
169,0.459351,0.849894,8.7e-05,0.0,0.0
170,0.460111,0.849504,7.8e-05,0.0,0.0
171,0.460798,0.849464,6.3e-05,0.0,0.0
172,0.461935,0.849416,0.000103,0.0,0.0
173,0.461561,0.849719,4.4e-05,0.0,0.0
174,0.461325,0.850583,8.1e-05,0.0,0.0
175,0.461369,0.852662,0.000189,0.0,0.0
176,0.460971,0.855293,0.000242,0.0,0.0
177,0.460368,0.858116,0.000262,0.0,0.0
178,0.457946,0.867197,0.000854,2.0,2.0
179,0.456131,0.881279,0.001291,2.0,2.0
180,0.45508,0.893353,0.001102,2.0,2.0
181,0.45428,0.904944,0.001056,2.0,2.0
182,0.453575,0.914554,0.000876,2.0,2.0
183,0.453237,0.923644,0.000827,2.0,2.0
184,0.455724,0.929253,0.000558,2.0,1.0
185,0.457432,0.933743,0.000437,1.0,1.0
186,0.457515,0.937419,0.000334,1.0,1.0
187,0.457546,0.940202,0.000253,0.0,1.0
188,0.45744,0.941748,0.000141,0.0,0.0
189,0.456903,0.943229,0.000143,0.0,0.0
190,0.457052,0.945405,0.000198,0.0,0.0
191,0.457097,0.948105,0.000245,0.0,0.0
192,0.45756,0.950113,0.000187,0.0,0.0
193,0.459296,0.951461,0.0002,0.0,0.0
194,0.461087,0.952396,0.000184,0.0,0.0
195,0.462449,0.953005,0.000136,0.0,0.0
196,0.462673,0.953371,3.9e-05,0.0,0.0
197,0.458679,0.950992,0.000423,1.0,1.0
198,0.455449,0.949124,0.000339,1.0,1.0
199,0.452299,0.947316,0.00033,1.0,1.0
200,0.449027,0.94794,0.000303,1.0,1.0
201,0.446424,0.948637,0.000245,0.0,0.0
202,0.444237,0.948956,0.000201,0.0,0.0
203,0.443107,0.94845,0.000113,0.0,0.0
204,0.441963,0.947856,0.000117,0.0,0.0
205,0.44046,0.94726,0.000147,0.0,0.0
206,0.440313,0.94608,0.000108,0.0,0.0
207,0.440428,0.945192,8.1e-05,0.0,0.0
208,0.440657,0.94363,0.000143,0.0,0.0
209,0.441724,0.942701,0.000129,0.0,0.0
210,0.442523,0.941811,0.000109,0.0,0.0
211,0.443213,0.940648,0.000123,0.0,0.0
212,0.443732,0.938354,0.000214,0.0,0.0
213,0.444234,0.93583,0.000234,0.0,0.0
214,0.444306,0.933288,0.000231,0.0,0.0
215,0.444857,0.931133,0.000202,0.0,0.0
216,0.445394,0.929014,0.000199,0.0,0.0
217,0.445975,0.926731,0.000214,0.0,0.0
218,0.445085,0.924721,0.0002,0.0,0.0
219,0.444163,0.92304,0.000174,0.0,0.0
220,0.443454,0.920954,0.0002,0.0,0.0
221,0.443221,0.91827,0.000245,0.0,0.0
222,0.442821,0.91572,0.000235,0.0,0.0
223,0.442474,0.913385,0.000215,0.0,0.0
224,0.443174,0.911448,0.000187,0.0,0.0
225,0.444042,0.910478,0.000118,0.0,0.0
226,0.445459,0.909887,0.00014,0.0,0.0
227,0.446513,0.910476,0.00011,0.0,0.0
228,0.447479,0.910125,9.3e-05,0.0,0.0
229,0.44888,0.910171,0.000127,0.0,0.0
230,0.44992,0.910178,9.5e-05,0.0,0.0
231,0.450815,0.910096,8.2e-05,0.0,0.0
232,0.453325,0.90676,0.00038,1.0,1.0
233,0.456752,0.900477,0.000651,1.0,1.0
234,0.460496,0.893807,0.000695,1.0,1.0
235,0.464011,0.886601,0.000729,1.0,1.0
236,0.465223,0.880721,0.000546,1.0,1.0
237,0.465895,0.875702,0.00046,1.0,1.0
238,0.466983,0.870061,0.000522,1.0,1.0
239,0.471177,0.862171,0.000812,1.0,1.0
240,0.475259,0.855747,0.000692,1.0,1.0
241,0.47843,0.852832,0.000392,1.0,1.0
242,0.48202,0.848931,0.000482,1.0,1.0
243,0.486746,0.841036,0.000836,1.0,1.0
244,0.4895,0.832795,0.00079,1.0,1.0
245,0.490019,0.828592,0.000385,1.0,1.0
246,0.490638,0.824634,0.000364,1.0,1.0
247,0.487745,0.819617,0.000526,2.0,1.0
248,0.483862,0.808876,0.001038,2.0,2.0
249,0.480034,0.800241,0.000859,2.0,2.0
250,0.480419,0.793963,0.000572,2.0,2.0
251,0.483225,0.787234,0.000663,2.0,2.0
252,0.485177,0.781697,0.000534,2.0,2.0
253,0.488782,0.775272,0.00067,2.0,2.0
254,0.49169,0.76463,0.001003,2.0,2.0
255,0.494783,0.755922,0.00084,2.0,2.0
256,0.495998,0.749464,0.000597,2.0,2.0
257,0.496881,0.742361,0.000651,2.0,2.0
258,0.497655,0.733336,0.000823,2.0,2.0
259,0.498474,0.724824,0.000777,2.0,2.0
260,0.497945,0.715297,0.000867,2.0,2.0
261,0.498549,0.707838,0.00068,1.0,2.0
262,0.499937,0.702463,0.000505,1.0,1.0
263,0.50236,0.70414,0.000268,1.0,1.0
264,0.503189,0.706901,0.000262,1.0,1.0
265,0.503573,0.707506,6.5e-05,1.0,1.0
266,0.504325,0.702746,0.000438,1.0,1.0
267,0.50381,0.6965,0.00057,1.0,1.0
268,0.503584,0.690801,0.000519,1.0,1.0
269,0.50356,0.683749,0.000641,1.0,1.0
270,0.503834,0.675213,0.000776,1.0,1.0
271,0.503953,0.668989,0.000566,1.0,1.0
272,0.502961,0.664664,0.000403,1.0,1.0
273,0.504083,0.663731,0.000133,1.0,0.0
274,0.504262,0.662191,0.000141,1.0,0.0
275,0.50266,0.662999,0.000163,1.0,0.0
276,0.500285,0.663029,0.000216,1.0,0.0
277,0.497566,0.662275,0.000257,1.0,1.0
278,0.492683,0.656983,0.000655,1.0,1.0
279,0.48688,0.653284,0.000626,1.0,1.0
280,0.482383,0.650221,0.000495,1.0,1.0
281,0.480412,0.648935,0.000214,1.0,0.0
282,0.479977,0.647591,0.000128,1.0,0.0
283,0.479677,0.645768,0.000168,1.0,0.0
284,0.481165,0.645448,0.000138,1.0,0.0
285,0.483004,0.642926,0.000284,1.0,1.0
286,0.484712,0.640347,0.000281,1.0,1.0
287,0.486228,0.637272,0.000312,1.0,1.0
288,0.486916,0.63458,0.000253,1.0,1.0
289,0.487542,0.63194,0.000247,1.0,1.0
290,0.489053,0.629209,0.000284,1.0,1.0
291,0.490244,0.626439,0.000274,1.0,1.0
292,0.491675,0.623283,0.000315,1.0,1.0
293,0.491215,0.618401,0.000446,1.0,1.0
294,0.492696,0.612797,0.000527,1.0,1.0
295,0.494115,0.607638,0.000486,1.0,1.0
296,0.49732,0.604874,0.000385,1.0,1.0
297,0.4998,0.603199,0.000272,1.0,1.0
298,0.501984,0.601728,0.000239,1.0,1.0
299,0.504882,0.600276,0.000295,1.0,1.0
300,0.507618,0.597976,0.000325,1.0,1.0
301,0.509995,0.595281,0.000327,1.0,1.0
302,0.511475,0.591962,0.00033,1.0,1.0
303,0.51318,0.587488,0.000435,1.0,1.0
304,0.514479,0.583751,0.00036,1.0,1.0
305,0.514118,0.579065,0.000427,1.0,1.0
306,0.513625,0.574684,0.000401,1.0,1.0
307,0.513081,0.570194,0.000411,1.0,1.0
308,0.513484,0.565183,0.000457,1.0,1.0
309,0.513579,0.56027,0.000447,1.0,1.0
310,0.514098,0.555866,0.000403,1.0,1.0
311,0.514774,0.552826,0.000283,1.0,1.0
312,0.515676,0.548092,0.000438,1.0,1.0
313,0.516367,0.544178,0.000361,1.0,1.0
314,0.51668,0.537163,0.000638,1.0,1.0
315,0.517221,0.534218,0.000272,1.0,1.0
316,0.518066,0.531378,0.000269,1.0,1.0
317,0.519189,0.529873,0.000171,1.0,1.0
318,0.519227,0.525895,0.000362,1.0,1.0
319,0.519384,0.522552,0.000304,1.0,1.0
320,0.519458,0.516659,0.000536,1.0,1.0
321,0.519625,0.515238,0.00013,0.0,0.0
322,0.52003,0.513974,0.000121,0.0,0.0
323,0.521931,0.515907,0.000246,0.0,0.0
324,0.524361,0.515873,0.000221,0.0,0.0
325,0.526911,0.515744,0.000232,0.0,0.0
326,0.529475,0.514161,0.000274,0.0,1.0
327,0.532237,0.511995,0.000319,0.0,1.0
328,0.534462,0.509209,0.000324,0.0,1.0
329,0.536151,0.503756,0.000519,0.0,1.0
330,0.537071,0.501872,0.000191,0.0,0.0
331,0.537805,0.499635,0.000214,0.0,0.0
332,0.538628,0.500531,0.000111,0.0,0.0
333,0.540437,0.50006,0.00017,0.0,0.0
334,0.542179,0.499908,0.000159,0.0,0.0
335,0.545044,0.492353,0.000735,1.0,1.0
336,0.547319,0.485894,0.000622,1.0,1.0
337,0.549399,0.480069,0.000562,1.0,1.0
338,0.54965,0.479273,7.6e-05,1.0,1.0
339,0.549228,0.476121,0.000289,1.0,1.0
340,0.548999,0.472709,0.000311,1.0,1.0
341,0.549458,0.470764,0.000182,1.0,1.0
342,0.551985,0.468565,0.000304,1.0,1.0
343,0.55271,0.460584,0.000729,1.0,2.0
344,0.553619,0.448714,0.001082,1.0,2.0
345,0.553625,0.437855,0.000987,1.0,2.0
346,0.554812,0.42862,0.000847,1.0,2.0
347,0.556854,0.420908,0.000725,1.0,2.0
348,0.558592,0.412124,0.000814,1.0,2.0
349,0.560172,0.404796,0.000682,1.0,2.0
350,0.560858,0.400747,0.000373,1.0,1.0
351,0.562536,0.399715,0.000179,1.0,1.0
352,0.563688,0.398737,0.000137,1.0,1.0
353,0.564931,0.394677,0.000386,1.0,1.0
354,0.566207,0.391581,0.000304,1.0,1.0
355,0.564496,0.389331,0.000257,0.0,1.0
356,0.563416,0.389371,9.8e-05,0.0,0.0
357,0.562491,0.389168,8.6e-05,0.0,0.0
358,0.564643,0.388349,0.000209,0.0,0.0
359,0.567329,0.386339,0.000305,0.0,0.0
360,0.569255,0.386145,0.000176,0.0,0.0
361,0.570399,0.386868,0.000123,0.0,0.0
362,0.571405,0.388859,0.000203,0.0,0.0
363,0.572092,0.391262,0.000227,0.0,0.0
364,0.57108,0.391702,0.0001,0.0,0.0
365,0.569968,0.391391,0.000105,0.0,0.0
366,0.569317,0.390754,8.3e-05,0.0,0.0
367,0.570772,0.389685,0.000164,0.0,0.0
368,0.57175,0.386585,0.000295,0.0,0.0
369,0.572332,0.383925,0.000248,0.0,0.0
370,0.57094,0.381053,0.00029,0.0,0.0
371,0.568757,0.38068,0.000201,0.0,0.0
372,0.566917,0.380462,0.000168,0.0,0.0
373,0.566505,0.38054,3.8e-05,0.0,0.0
374,0.56644,0.379744,7.3e-05,0.0,0.0
375,0.566475,0.379087,6e-05,0.0,0.0
376,0.56628,0.379253,2.3e-05,0.0,0.0
377,0.564838,0.376882,0.000252,0.0,0.0
378,0.563511,0.374606,0.00024,0.0,0.0
379,0.562178,0.372591,0.00022,0.0,0.0
380,0.560669,0.37036,0.000245,0.0,0.0
381,0.559278,0.368457,0.000214,0.0,0.0
382,0.55825,0.366543,0.000197,0.0,0.0
383,0.558644,0.367469,9.1e-05,0.0,0.0
384,0.55903,0.36837,8.9e-05,0.0,0.0
385,0.559072,0.369366,9.1e-05,0.0,0.0
386,0.558938,0.369709,3.4e-05,0.0,0.0
387,0.558885,0.370068,3.3e-05,0.0,0.0
388,0.559934,0.37093,0.000136,0.0,0.0
389,0.560869,0.374735,0.000356,0.0,0.0
390,0.561602,0.377347,0.000247,0.0,0.0
391,0.561632,0.378399,9.6e-05,0.0,0.0
392,0.56165,0.377437,8.8e-05,0.0,0.0
393,0.561621,0.376966,4.3e-05,0.0,0.0
394,0.561741,0.377222,2.6e-05,0.0,0.0
395,0.562508,0.381355,0.000382,0.0,1.0
396,0.563531,0.386435,0.000471,0.0,1.0
397,0.563935,0.393144,0.000611,0.0,1.0
398,0.563913,0.391927,0.000111,0.0,0.0
399,0.563828,0.390939,9e-05,0.0,0.0
400,0.563672,0.389775,0.000107,0.0,0.0
401,0.563335,0.390496,7.2e-05,0.0,0.0
402,0.563065,0.391321,7.9e-05,0.0,0.0
403,0.562831,0.392359,9.7e-05,0.0,0.0
404,0.563047,0.394203,0.000169,0.0,0.0
405,0.563341,0.395771,0.000145,0.0,0.0
406,0.56356,0.396832,9.8e-05,0.0,0.0
407,0.562874,0.395579,0.00013,0.0,0.0
408,0.562795,0.395991,3.8e-05,0.0,0.0
409,0.569833,0.410708,0.001483,2.0,2.0
410,0.598774,0.481383,0.006943,2.0,2.0
411,0.633577,0.573379,0.008942,2.0,2.0
412,0.66791,0.67158,0.009457,2.0,2.0
413,0.692686,0.741794,0.006769,2.0,2.0
414,0.709056,0.788475,0.004497,2.0,2.0
415,0.71509,0.816057,0.002567,2.0,2.0
416,0.714177,0.828642,0.001147,2.0,2.0
417,0.713725,0.836181,0.000687,1.0,2.0
418,0.711199,0.839885,0.000408,1.0,1.0
419,0.712521,0.846473,0.000611,1.0,1.0
420,0.713197,0.850871,0.000404,1.0,1.0
421,0.717131,0.855393,0.000545,1.0,1.0
422,0.714044,0.854418,0.000294,1.0,1.0
423,0.711943,0.853781,0.0002,1.0,1.0
424,0.709621,0.852021,0.000265,1.0,1.0
425,0.708747,0.848113,0.000364,1.0,1.0
426,0.708706,0.845899,0.000201,1.0,1.0
427,0.711177,0.844924,0.000242,1.0,1.0
428,0.711044,0.843165,0.00016,1.0,1.0
